Topic 0: boeing airlines engine safety aircraft flight aviation airline crash plane planes transportation systems pilots system board maintenance airliners douglas federal
Topic 1: court federal state ruling judge cable against telephone cases states decision other appeals filed supreme million company lawsuits damages their
Topic 2: workers plant company union employees about strike production contract nissan plants would steel million president assembly labor unions united agreement
Topic 3: workers health safety smoking exposure injuries chemicals ozone occupational other workplace worker chemical materials union deaths hazardous hazards administration smoke
Topic 4: nuclear plant department energy weapons safety watkins reactors reactor plants environmental power river tritium plutonium production report savannah public problems
Topic 5: products million company paper animal animals plastic farmers diapers testing product disposable household other industry tests cosmetics wheat cents agriculture
Topic 6: homes about where pipeline people inches laser glass power residents northern north service first florida damaged water killed great money
Topic 7: asbestos water plant officials explosion spill buildings coast building state exxon about after miles tanks cleanup people guard three environmental
Topic 8: testing workers tests labor employees alcohol government employers drugs police those applicants union national their church public random tested people
Topic 9: space launch shuttle system after missile could force three flight radar earth parts explosion mission thursday thiokol designed atlantis miles
Topic 10: company safety violations million department employees against charges officials which fines state government agreement investigation plant federal alleged criminal attorney
Topic 11: would health million congress house insurance state federal employees companies government committee their billion percent senate workers legislation require public
Topic 12: fiber claims health cholesterol foods consumers nutrition labels general cereal about campbell labeling consumer products heart sugar sodium weight percent
Topic 13: cancer study health chemical percent apple research apples found products cause disease agency about levels patients environmental exposure researchers risks
Topic 14: percent labor manufacturing workers prices quarter department economy report annual productivity stock million increase billion government growth first average economic
Topic 15: which other would about there could years because after their since three being report officials before first government through including
Topic 16: safety buses belts motor school vehicles board highway model models automakers chrysler agency vehicle toyota small motors trucks japanese honda
Topic 17: states united production industry foreign japan companies company japanese million technology president world computer manufacturing american business countries soviet trade
Topic 18: commission generic product products safety company consumer drugs children manufacturers companies group tests child industry market agency manufacturer consumers approval
Topic 19: their people study adv university percent school release thereafter research there american about women children students years older director child
1 AP890330-0024 (top topic: [ 9  1  2  3  4  5  6  7  8 17 10 11 16 13 14  0 19 15 18 12])
427 AP890530-0064 (top topic: [ 9 17 16 14 13 12 18 19  5  4  3 11  8 10  0  7  1  2 15  6])
428 AP891208-0043 (top topic: [ 0 11  8  7  9  4 19  5  6 13 14  3 16 18  2 17  1 12 10 15])
429 AP891005-0038 (top topic: [ 0 17 16 11  8  7  9  5  3  2  4 13  1 14 19 18 12  6 15 10])
430 AP890413-0013 (top topic: [ 0 17 16 13 12 10  8 19  5  4  3  2  7  9  6 14  1 15 18 11])
431 AP890909-0019 (top topic: [ 0 17 14 13 12 10 18  8  9  6  2  1 19  5 16  3  7 15 11  4])
432 AP890420-0267 (top topic: [ 0 17 16 13 12 10 18  8  9  6  5  4  3  2  7 19  1 11 15 14])
433 AP890213-0123 (top topic: [ 0 16 18  8  7  9  4  3  1 19  6  2 10 11 15 17 13 14  5 12])
434 AP890502-0275 (top topic: [ 0 12 10 18  8  7  9  3  2  1  6 13 16  5  4 11 14 17 19 15])
435 AP890502-0276 (top topic: [ 0 16 13 12 10  8  7  9  5  3  6  1 11  4 18  2 14 17 15 19])
436 AP890213-0120 (top topic: [19 16 14  3  4  5  6  7  8 13  9  2  0 17 11 18 15 10  1 12])
437 AP890714-0064 (top topic: [ 9 16 14 12 11 10  7 19  4  2  1  6  0  3 18  8 17 13 15  5])
438 AP890330-0148 (top topic: [ 9 16 14 12 18  6 19  4  5  8 17  0  2 13 11 10  1  3 15  7])
439 AP890731-0144 (top topic: [ 0 17 16 13 12 18  9  5  4  3  6  7  1 11 14 10 19 15  2  8])
440 AP890913-0056 (top topic: [ 0 16 13 12  8  7 19  4  2  1  6  3  5 14 10 17 11 18  9 15])
441 AP890728-0138 (top topic: [ 0 17 16 14 13 10 18  8  9  6  5  4  3  2  1  7 19 11 15 12])
442 AP890501-0140 (top topic: [ 0 17 16 14 12 11 10  8  9  3 19  6  4 13  5  7  1  2 15 18])
443 AP891023-0233 (top topic: [ 0 16 15 13 12 11 10  8  9  6  5  4  1  7 19 18  2 17 14  3])
444 AP890222-0230 (top topic: [ 8 13 12 11 10 18  7 16  5  4  3  1  6  9 14 17  2 19 15  0])
445 AP890706-0277 (top topic: [ 0 12  8  6  9  2  1  4 14 10 17 11 13 19  5  3 16 18  7 15])
446 AP890726-0290 (top topic: [ 1 14  3  4  5 13  7  8 18 10 11  0 12  9 19  2  6 17 16 15])
447 AP890213-0175 (top topic: [ 0 16 12 18  7  6  9  3  2  5  4 13 10 17  1 14 11 19 15  8])
448 AP890619-0092 (top topic: [ 0 17 16 14 12 11 10  9  6  5  2 13  4  3 18  7 19 15  8  1])
449 AP890710-0244 (top topic: [ 9 17 16 13 12  8  7 19  5  4  3  6 11  0 18 10  1  2 15 14])
450 AP890608-0229 (top topic: [ 9  1 17  5  6  7  8 12 13 16  3 18 14 11 19  4  2 10 15  0])
451 AP890317-0131 (top topic: [ 0 16 13 12 10  7  9  3  1 19  5 18  4  2  8 14  6 11 17 15])
452 AP890902-0022 (top topic: [ 0 16 11 10  8  7  9  4  2  1  6 19 14 17 18  3 12  5 15 13])
453 AP890823-0192 (top topic: [ 0 16 11 10  8  9  4  3  2  1  7 13  5 17  6 14 18 19 15 12])
454 AP890419-0169 (top topic: [ 0 13 18  8  7  6 19  4  3  2  1 14 10 12  9 16 11 17 15  5])
455 AP890127-0247 (top topic: [ 0 13 12 18  7  6  9  4  3  1 19  5  8 16 17  2 11 14 15 10])
456 AP890120-0258 (top topic: [ 0 16 14 12  6  9  3  1  4  8 11 13  2  5 19 17 18  7 15 10])
457 AP890815-0143 (top topic: [ 0 17 14 12 11  8  7  9  4  3  1  6 19  5 16 18  2 15 10 13])
458 AP890221-0171 (top topic: [ 0 16 13 11  9  2 10  5 12  7 18 14  8  1 19  3 17  6  4 15])
459 AP891211-0141 (top topic: [ 9 17  2  3  4  5 16 14 13  7 18  6 12 11  0 19  1 10  8 15])
460 AP890420-0183 (top topic: [ 9 17 16 14 12 10 18  8 19  1  7  6 13  0  2 11  5  3 15  4])
461 AP890620-0230 (top topic: [ 9 17  2  3  4  6 14  8 18 10 11 13 16  0 12  7 19  1 15  5])
462 AP890315-0129 (top topic: [ 0 17 16 14 13 10 18  8  9  5  1  7 12  3 19  6  2 11 15  4])
463 AP890117-0214 (top topic: [19 17 16 14  4  5  6  7  8 18 12 13  0  1 11  2 15  3  9 10])
464 AP890112-0170 (top topic: [ 0 16 14 13 12 10 18  9  6  5  1 19  2  8  7  3 17 11 15  4])
465 AP890803-0014 (top topic: [ 0 17 16 14 13 12 18  9  6  5  1  7 10 19  8  2 11  3 15  4])
466 AP890929-0036 (top topic: [ 0 14 10  8  9  3  2  1 19  5  4 13 17 12  6 18  7 11 16 15])
467 AP891027-0271 (top topic: [ 9 13 18  7  6 19  3  5  8 12  2 16  4 17  0 10 15  1 11 14])
468 AP890817-0101 (top topic: [17 16  3  4  5  7  8 18 10 11 12 13  9  6 14 19  1  0 15  2])
469 AP891219-0231 (top topic: [ 0 13 12 11 10  8  7  9  4  3  1  6 19  5 18 16 14 17 15  2])
470 AP891010-0061 (top topic: [ 9 17 16 13 12 10  8 19  5  3  1  7  6 18  4 11 14  0 15  2])
471 AP890118-0025 (top topic: [ 9 14 13 12 11 10 18  8 19  6  5  4  3  2  1  7 17  0 15 16])
472 AP890214-0200 (top topic: [19  1  3  4 14  6  7  8 13 10 11 12 16  0  9 18  5 15  2 17])
473 AP890325-0005 (top topic: [ 9 17 16 14 12 18  8 19  6  5  4  2  1  7 13 11  0 15  3 10])
474 AP890925-0250 (top topic: [ 0 17 16 13 12 10 18  8  9  5  4  3  1  7 19  6 15 11 14  2])
475 AP890804-0186 (top topic: [ 0 16 12 10 18  8  7  9  5  4  3  1  6 19 13 17 11  2 15 14])
476 AP890209-0004 (top topic: [ 0 17 16 11  6  9  4  2  5  7 10 14  8  1  3 18 13 19 15 12])
477 AP890223-0285 (top topic: [ 9 17 16 14 13 12 11 10 19  7  6  3  1  8  5  4  2 18 15  0])
478 AP890121-0075 (top topic: [ 0 17 16 14 10  6  9  4  3  2  1  5  8 13 18 11  7 19 15 12])
479 AP890112-0070 (top topic: [ 0  1 17  3 16  5 14  7  8 12 10 11  9  2 18 13 19  6 15  4])
480 AP891205-0037 (top topic: [ 0 17 14 13 12 10  7  9  5  3  2  6 19  4  1 18 11  8 16 15])
481 AP891002-0293 (top topic: [ 0  1  2 17  4  5  7  8 18 10 11 14  6 16  9  3 12 19 15 13])
482 AP890816-0025 (top topic: [ 0 17 16 13 12 10 18  9  5  3  8  6  4  7  2  1 19 11 14 15])
483 AP891219-0220 (top topic: [ 0 17 14 12 10  8  7  9  4  1  6 16 13 19  2  5  3 11 18 15])
484 AP890816-0023 (top topic: [ 0 16 12 10 18  8  7  9  5  4  3  1  6 17 13  2 11 15 19 14])
485 AP891102-0224 (top topic: [ 0 14 12 10  8  9  2  1  6 18  4 11 16  5  3 19 13 17 15  7])
486 AP890711-0089 (top topic: [ 0 17 14 13 12  7  9  5  4  3  2  6 19 18 10  8 16  1 11 15])
487 AP891204-0184 (top topic: [19  1  3 17  5 14 18 10 11 12 13  8  2  6  0 16  4  7 15  9])
488 AP890526-0228 (top topic: [ 0 16 13 10  7  6  9  4  3  1  8 18  5 12 17 19 14 11 15  2])
489 AP890330-0247 (top topic: [ 9 14 13 11 10  8  7 19  4  3  1  5  0 18  6  2 16 12 15 17])
490 AP890510-0238 (top topic: [ 9 16  2  3  4 13  7 11 18 12 19  5  6 10  0  8  1 15 17 14])
491 AP890322-0284 (top topic: [ 0 16 13 12  7  6  9  4  3 19 18  5  2 10 17  8  1 15 11 14])
492 AP890307-0211 (top topic: [ 0 14 13 12 11 18 16  3  2  1 17 10  4  5  8  7  6 19 15  9])
493 AP890508-0016 (top topic: [ 9  1  2 17 13  5 12 18 10  0  4  8 14  3  6  7 19 11 15 16])
494 AP890326-0037 (top topic: [ 0  1  2  3  4 16  6  7  8 12  9  5 14 11 17 13 10 19 18 15])
495 AP890328-0127 (top topic: [ 0 17 12 11  8  7  9  5  3  2  1  6 19 18 13 16 10 14 15  4])
496 AP890201-0003 (top topic: [19 17 16 14  4  5  6  7  8 18 10 12 13  9  1  2  3 11 15  0])
497 AP890724-0226 (top topic: [ 0 17 14 10  8  9  4  2  1  5 16 11  7 18  6 13  3 12 19 15])
498 AP890825-0200 (top topic: [ 2  3  5 17 18 10 12 13 14  6  7  4  9  1  0  8 16 11 15 19])
499 AP891103-0300 (top topic: [ 0 13 12 11 18  8  7  9  5  4  3  6 19 10  2 16 17  1 15 14])
500 AP890710-0227 (top topic: [ 0 17 16  3  4 14 12  7  8 11 10 19  2 13  1  5 18  9 15  6])
501 AP890907-0167 (top topic: [ 9 14 13 12  4  5  6 10 18 19  2 17  8 16  1  7  0  3 15 11])
502 AP890420-0124 (top topic: [ 0 14 13 12 10 18  7  9  2 19  1  5  6  8 16  4  3 11 15 17])
503 AP890803-0304 (top topic: [ 0 17 14 12  8  6 19  4  2  1  5  9  7 16 11  3 13 10 18 15])
504 AP890724-0228 (top topic: [ 0 14 12 11 10  8  9  5  4  2 13  6  1  7  3 17 18 16 15 19])
505 AP890521-0021 (top topic: [ 9 16 14  3  4  5  6 13 18 10 11 12  8  0  1  7 17 15 19  2])
506 AP891024-0075 (top topic: [ 0 17 16 13 12 11 10 18  9  6  3  8  4  1 19 14  2 15  5  7])
507 AP890411-0213 (top topic: [ 9 16 13 12 11 10  8 19  6  4  3  1  7 18 14  0  2 17 15  5])
508 AP890306-0026 (top topic: [ 9  1  2  8 10 11 12 16 14  6 18  5  3  4 17  0  7 19 15 13])
509 AP891111-0123 (top topic: [ 0 17 14 13 12 10  8 19  5 11 16  9 18  6  3  2  1  4 15  7])
510 AP890707-0258 (top topic: [ 9 17 16 12 11  8 19  4  3  6  7 13  5 18  0  1 10  2 15 14])
511 AP891012-0289 (top topic: [ 0 16 14 13 12 11  8  9  6  5  4  3  7  2  1 10 19 18 15 17])
512 AP890109-0219 (top topic: [ 0 16 13 12 10 18  8  9  6  5  3  2  7 19 14  1 11 15  4 17])
513 AP890110-0294 (top topic: [ 0 16 13 11 10 18  8  9  5  4  3  7 19  6 12 14  2  1 15 17])
514 AP890515-0069 (top topic: [ 9 17 16 14 13 18  8 19  6  5  4  7  0  2 10 12 11 15  3  1])
515 AP891214-0183 (top topic: [ 0  2  4  7 18 13 12 16  6  8  3  1  9 10 17 11 14 19 15  5])
516 AP890427-0100 (top topic: [ 0 17 16 14 13 12 11 10 18  9  7  5  3  8 19  1  6  2 15  4])
517 AP890727-0232 (top topic: [ 0 17 12 11 10 18  8  9  6  5  3  2  1  7  4 16 14 19 15 13])
518 AP890131-0306 (top topic: [ 0 16 15 13 11 18  8  9  5  3  2  7 19 12  6  4 14  1 17 10])
519 AP891120-0126 (top topic: [ 0 14 13 12 10 18 17  8  5  2  1  7  3  4  6 11 16 19  9 15])
520 AP890427-0267 (top topic: [ 0 16 14 13 12 10 18  8  9  5  4  7  3  2  1 19  6 11 15 17])
521 AP890215-0186 (top topic: [ 0 17 16 14 13 12 11  9  6  7 19 18  5  3  8 10  1  2 15  4])
522 AP891027-0186 (top topic: [ 0 17 16 14 13 11 10 18  9  7  6  5  3  2  1  8 12 19 15  4])
523 AP890208-0144 (top topic: [ 0 13 10 18  8  7  9  6 12  3  1  5 19  4 16 14  2 11 15 17])
524 AP890421-0261 (top topic: [ 0 17 12  6  7 10 18  1  3 16  9 13  2  4 11 14  8 19  5 15])
525 AP890113-0019 (top topic: [ 0  1  2  3 16 13  6 12  8 18 10  9  5 11  7 19 14 17 15  4])
526 AP890801-0162 (top topic: [ 0  1  2  3  4  5  6  7  8 18 10 13 16  9 19 12 14 11 15 17])
527 AP890228-0010 (top topic: [ 0  2  3  4  5 13 18 10  1 16 14  9 12 11  8  7  6 17 15 19])
528 AP890528-0007 (top topic: [ 0 17 16 13 12 10 18  9  5  4  3  7  6 14  1  8 19 11 15  2])
529 AP890714-0246 (top topic: [ 9  1  2  3  4  5 16  7  8 10 11 13 12 14  0 18 19 17 15  6])
530 AP890717-0210 (top topic: [ 2  8 16 14 13 17  3  7 10 12  6  5  9  4  0 18  1 19 15 11])
531 AP890316-0112 (top topic: [ 0 17 14  8  6  9  4  3  2  1  5  7 16 10 19 12 18 11 15 13])
532 AP890216-0140 (top topic: [ 0 16 14 11 10 18  8  9  6  3  2  1 19  7 13 17  4  5 15 12])
533 AP890713-0034 (top topic: [ 9 17 16 13 10  8 19  3 14  2  6  0  7  4 11  5 18  1 12 15])
534 AP890206-0069 (top topic: [ 0 17 16 13 12 10  8  9  6  5  3  2  7 18  1 19  4 11 15 14])
535 AP890510-0184 (top topic: [ 0 17 16 12 18  6 19  3  1  4 13  5 10  2 14  9  8 11 15  7])
536 AP890120-0182 (top topic: [ 9  1  2  3  6  7  8 17 16 11 12  4  5 14  0 15 19 13 18 10])
537 AP890926-0108 (top topic: [19  1 16  3 12  6  7 10 18 14  9  5 13 11  2  0  8  4 15 17])
538 AP890220-0125 (top topic: [ 0 17 14 13 12 11 18  9  5  7 19  6  4 16 10  8  3  1 15  2])
539 AP891030-0214 (top topic: [ 0 17 16 14 13 12 18  9  6  5  4  3  2  1  7 10 11 19 15  8])
540 AP890704-0044 (top topic: [ 0 16 14 13 11 10 18  8 19  6  5  4  1 17  9 12 15  3  2  7])
541 AP890803-0270 (top topic: [ 0 17 16 13 11 10 18  8  9  6  5  4  3  2  1 12  7 19 15 14])
542 AP890218-0087 (top topic: [ 0 16 12 10 18  8  9  2  1  6 14  5 19 17 13 11  7  4  3 15])
543 AP891006-0275 (top topic: [ 0 16 13 12 11 10 18  9  5  4  3  7 19  8  2  1 17  6 15 14])
544 AP891018-0248 (top topic: [ 1  3  4 14 18 10 11 12 16  2  5 13  0  8  9  7 19  6 15 17])
545 AP891116-0046 (top topic: [19  1 16 14 12 10  8  7  0  4  2 13 11  5 17  3  6  9 15 18])
546 AP890811-0192 (top topic: [ 0 14 18  8  7  6  9  4  3  2  1  5 10 16 13 17 19 11 15 12])
547 AP891129-0238 (top topic: [ 9  3  4  6  7  8 13  2  1 16 12  0 10 18 14 11  5 19 15 17])
548 AP890622-0044 (top topic: [ 0 16 14 10 18  8  7  9  3  1 19  2 17  5  4  6 11 12 15 13])
549 AP890622-0289 (top topic: [19  1 17  3  4  5 14  7  8 18 10 11 13  0 12  9  6  2 15 16])
550 AP890525-0029 (top topic: [ 0 16 14 12 10  8  7  9  5  4  3  2  6 19  1 11 13 17 18 15])
551 AP890930-0018 (top topic: [ 0 17 16 13 12 10 18  8  9  4  3 19  2  7  5  1 14  6 11 15])
552 AP890105-0126 (top topic: [ 0 16 14 13 12  8  7  9  5  4  6 18 19 17  1 11  2  3 15 10])
553 AP890527-0045 (top topic: [ 9 17 14 13 12 11 10 18 19  5  2  4  1  3 16  8  0  7 15  6])
554 AP890612-0278 (top topic: [ 0 17 16 13 12 18  7  9  4  6 10  5  8  3 14 11 19  2 15  1])
555 AP890930-0010 (top topic: [ 0 17 16 14 13 11 10  8  9  6  5  4  3  2  1  7 19 18 15 12])
556 AP890714-0023 (top topic: [ 9 17 13 12 10 18  8 19  6  5  4  3  1  7 11 14  0  2 15 16])
557 AP891222-0027 (top topic: [ 0 16 14 12 11 10 18  8  9  6  2  1  7 19  5 17  3 13  4 15])
558 AP890903-0056 (top topic: [ 9 16 13 12 11 18  8 19  6  5  4  1  2  7  0 17 14 10  3 15])
559 AP890222-0277 (top topic: [ 0 17 16 13 10  8  7  9  1 19 12  3  6 11  5 18  4 14 15  2])
560 AP890622-0309 (top topic: [ 0 17 14 12 10  9  3  2  1 19  6  7 16  4 11  8 13 18 15  5])
561 AP890122-0002 (top topic: [ 0 17 15 13 12 11 10 18  9  7  6  5  4  3  1  8  2 14 16 19])
562 AP890405-0254 (top topic: [ 0 16 13 12 10  7  9  5  4  8 18  3 14  6 17  1 19 11 15  2])
563 AP890523-0227 (top topic: [ 0 17 14 13 11  8  7  9  5  4  6 19 10 12 18 16  1  3 15  2])
564 AP890301-0277 (top topic: [ 9  2 16  4  7  8 18 10 14 12 13  1  5  6 19  3 17 11 15  0])
565 AP890501-0025 (top topic: [ 0 16 13 12 10 18  7  9  5  4  3  2  8  1  6 14 19 11 17 15])
566 AP890503-0190 (top topic: [ 0 17 16  3  5 14  7 13 18 10 11 12  4  9  6  8  1  2 15 19])
567 AP891019-0236 (top topic: [ 1  2  4  5  6  8 18 10 11 12 14 16  7 17  0 13 19  3 15  9])
568 AP891115-0174 (top topic: [ 9 16  2  3 13  6  7  8 18 10 12 14  0  4 19  5 11 17 15  1])
569 AP891024-0059 (top topic: [ 9  2 13  4  5 10  7  8 18 17  0  1  6 16  3 11 14 15 19 12])
570 AP890120-0133 (top topic: [ 0 17 16 14 12 11 18  8  9  6  4  3  2  1  7 19 10  5 13 15])
571 AP890708-0100 (top topic: [19 17  2  3  4  5  7 16 18 14 13 12  6  9  1 11  8  0 10 15])
572 AP890127-0207 (top topic: [ 2  3  4  5 17  8 18 10 14 16 19  1 12 13 11  6  9  7 15  0])
573 AP891003-0061 (top topic: [ 0 17 16 14 13 12  8  9  5  4  3  7 10 18  2 11  6 19  1 15])
574 AP890213-0091 (top topic: [ 0 16 13 12 10  8  7  9  5  3  2  1  6 19 18 11 14 17 15  4])
575 AP890712-0283 (top topic: [ 9 17 16 12  8  6 19  4  3  5 10 13  7 18  2  1  0 14 15 11])
576 AP890518-0241 (top topic: [ 0 17 16 12  8  7 19  2  1  6  9 13  3 14  4 18  5 10 11 15])
577 AP890228-0197 (top topic: [ 0 16 18  7  9  3  1  4 19 13  6  8 11 12  5  2 17 10 15 14])
578 AP890522-0101 (top topic: [ 0 17 16 13 12 18  8  9  6  5  4  3  1  7 19 10 14 11 15  2])
579 AP890510-0015 (top topic: [ 0 13 12 10 18  7  9  5  3  1  6 19  2  8  4 16 14 11 15 17])
580 AP890812-0017 (top topic: [ 0 17 16 14 13 12 11  8  9  6  5  4  3  2  1 19  7 10 15 18])
581 AP890516-0224 (top topic: [ 3  4 17  8 12 13 16  1  2  6 14 11  5 19 18 10  9  0 15  7])
582 AP890614-0265 (top topic: [ 0 16 12 10  8  6  9  4  3  2  1  5 18  7 13 11 17 15 19 14])
583 AP890315-0314 (top topic: [ 0 17 14 13 12 11 18  8  9  5  3  7 19  2 10  4  6  1 15 16])
584 AP891117-0011 (top topic: [ 0 17 16 13 11 18  8  9  6  5  4  1  7 19 10 12  2 15 14  3])
585 AP890509-0231 (top topic: [ 0  1  5  8 18 10 14  2  3  7 11 16 17  4 12  9 19  6 15 13])
586 AP891120-0191 (top topic: [ 0 17 16 11 10  6  9  4  1  5 14  2 13  3 12 19  8  7 15 18])
587 AP890406-0170 (top topic: [ 0 16 14 12 11 10  7  9  6  2 17  4  5  3  1 19 18  8 13 15])
588 AP891214-0048 (top topic: [ 0 17 16 14 12 11 10 18 19  6  2  8  5  9 13  1  4  7 15  3])
589 AP890707-0029 (top topic: [ 0 17 14 11 10  8 19  4  2  1  6 12  9  3 18 13 16  5  7 15])
590 AP891207-0207 (top topic: [19  1  2  3  4  5  6  7  8 10 12 13 14 11 17  0 16 15  9 18])
591 AP891120-0198 (top topic: [ 9  1 17  3  4  7  8 18 10 16 13  5  6 12 19 11 14 15  0  2])
592 AP890209-0165 (top topic: [ 0  4  5  6  8 14 11 12 13 17 10  2  1  7  9  3 18 19 15 16])
593 AP890601-0002 (top topic: [ 0 17 14 13 12 18  8  9  5  4  3  2  7 19 10  1 16 11 15  6])
594 AP891207-0202 (top topic: [19 13  2  8  4  5  6  7  9 18  0  3 12 16  1 11 10 17 15 14])
595 AP890222-0241 (top topic: [ 0  1  2  3 16  5  6 14 13 18 10 11 12  9  7  8 19 17 15  4])
596 AP890501-0058 (top topic: [ 0  1  2  3 17  5  6  7  8 18 10 11 12 13 19  4 16 14 15  9])
597 AP891116-0244 (top topic: [ 0 13 10  7  9  1  4  5 18  3 16 12  6 11 17 14  8 19  2 15])
598 AP890417-0103 (top topic: [ 9 17  2 16  4  5 14  7  8 12 10 11  0  3  1  6 19 13 15 18])
599 AP891114-0138 (top topic: [ 0 16 14 11 10  8  7  9  4  3  2  1  6  5 18 17 19 13 12 15])
600 AP891106-0048 (top topic: [ 0 17 16 13 12 11 10 18  9  7  6  5  4  3  2  1 14 19 15  8])
601 AP890706-0207 (top topic: [ 0  2  4  6 16 14 18 11 12 10 17  1  5 19  8  3  9 13  7 15])
602 AP890404-0211 (top topic: [ 9 13  3  4  5  6 12 17  0 18  1  8 19 11 10  2 16  7 15 14])
603 AP890915-0010 (top topic: [ 9  1  2  3  4  5  6  7  8 16 14 12 13  0 17 11 19 15 18 10])
604 AP890206-0241 (top topic: [ 0 16 13 12 10  8  9  5  1 18  7  4  2  6  3 11 17 19 14 15])
605 AP891016-0223 (top topic: [ 0  1  3  4  5 16  8 18 14 13 10 11  2  7  9 19 12 15 17  6])
606 AP890927-0266 (top topic: [ 2  3  7 18 10 11 16 14  8  5  6  4 19  1 13  0  9 15 12 17])
607 AP891007-0094 (top topic: [ 0 17 16 14 13 12 11  8  9  6  5  4  2  7 19  3  1 10 15 18])
608 AP890105-0241 (top topic: [ 0 17 14 13 12 11 18  8  9  6  5  4  3  7 16 19 15  1 10  2])
609 AP890430-0050 (top topic: [ 0 16 13 12 11 10 18  8 19  6  5  3  2  1 17  4 14  7 15  9])
610 AP891128-0018 (top topic: [ 0 17 14 13  7  6  9  4  2  5 16  1  3 11  8 19 10 12 18 15])
611 AP890501-0266 (top topic: [ 0 17 16 14 13 12 11  8 19  6  5  4  7 18  1  3  2  9 15 10])
612 AP890515-0034 (top topic: [ 0 17 14 12 10  8  7  9  5  2 19  4  1 13  6 16  3 11 15 18])
613 AP890402-0001 (top topic: [ 9 16 12 18 19  3  2  4 17 11 13  8  0  5  6 14  1 10 15  7])
614 AP890720-0025 (top topic: [19  2  3 17  5  7  8 16 14 12 13  6  1 11  0  4 10  9 15 18])
615 AP890724-0261 (top topic: [ 0 17 16 15 13 12 11 10 18  9  7  6  3  1  8 19  4  2  5 14])
616 AP890131-0040 (top topic: [ 9 13 12 18  8 19  2  5  7  3  0  1 14 10 17  6  4 11 16 15])
617 AP890529-0018 (top topic: [ 0 17 16 13 10 18  7  9  5  4  3  6 12  8 14  1 19 15 11  2])
618 AP891027-0011 (top topic: [19  1 17 16 12 11  6 10 18  0  2  8  4 13  5  9 14  3 15  7])
619 AP890420-0009 (top topic: [ 0 16 14 13 12 10 18  9  2  1  7 19  8  6  4  5 11  3 15 17])
620 AP890811-0025 (top topic: [ 0 16 14 13 12  8  7  9  4  3  2  1  6 19 10 17 11 18 15  5])
621 AP890904-0056 (top topic: [ 9 17 16 14 13 10 18 19  5  4  3 12  2  0 11  8  1  6 15  7])
622 AP890202-0209 (top topic: [ 0 16 14 13 12 10  8  9  5  4  3  2  7  6 18 11 17 19 15  1])
623 AP890424-0311 (top topic: [ 9 17 14 11 18  8 19  4  1  5 10 13 12  0  3  6 16 15  2  7])
624 AP891024-0034 (top topic: [ 0 17 14 11  8  9  4  3  2  5 19 13 12 18 16  7 10 15  1  6])
625 AP890725-0134 (top topic: [ 1  4 17  8 18 10 11 12 16  6 13  5 14  9  2  3 19  7 15  0])
626 AP890705-0192 (top topic: [14 13  3  4  5  6  7 17 18 10 11 16 19 12  1  8  2  9 15  0])
627 AP890301-0211 (top topic: [ 0 16 13 11 18  8  7  9  4  3  1 10  2  6  5 12 19 17 15 14])
628 AP890525-0270 (top topic: [ 0 16 13 12 10 18  8  9  6  5  4  3  7 19  1 11 14 17 15  2])
629 AP891116-0223 (top topic: [ 0 17 16 14 13 12 11 18  9  7  5  4  1  8 19  6 15  2  3 10])
630 AP890920-0228 (top topic: [ 2 16  4  0 12 14 13 18 17  5  8 11 10  9  1  3  6 19 15  7])
631 AP891110-0134 (top topic: [ 0 17 14 12 10 18  7  9  2  1  6  8  5  3 16 11  4 19 15 13])
632 AP890102-0009 (top topic: [16  4  5  6  7 13  1 17 18 12  9  8  0 10 19  2  3 14 15 11])
633 AP890829-0241 (top topic: [ 0 14 13 11  9  3  2  4  6  8  1 16  5 12 17 19 10  7 15 18])
634 AP890908-0009 (top topic: [ 0 16 14 13 12 11 10 18  9  4  3  1  8 17  5  2 19  6 15  7])
635 AP890606-0187 (top topic: [ 0 16 13 12 10 18  7  9  5  4  2  1  6  8 11  3 17 15 14 19])
636 AP890820-0018 (top topic: [ 0 16 14 13 12 18  8  9  6  5  3  1  7 19  2 10  4 15 11 17])
637 AP890915-0263 (top topic: [ 0 16 13 12 10 18  8  9  5  4  3  6 19 17 11  7  1 14 15  2])
638 AP890110-0022 (top topic: [ 0 16 14 13 12 10 18  8  9  6  5  4  2  1  7 19 17 11 15  3])
639 AP890530-0243 (top topic: [ 0 14 10 18  7 16  2  1  4  3 12 11 17  5  6 13  8 19 15  9])
640 AP890522-0062 (top topic: [ 0 17 16 13 12 10 18  8 19  6  5  4  3  1  7 11  9 14 15  2])
641 AP891012-0328 (top topic: [ 9 16 13 12 10 18  7 19  5  4  6  3  1  8 14 11 17  0  2 15])
642 AP890920-0249 (top topic: [ 9  1  3  4  5  6 13 18 10 11 12  8 17  0  7 19 16 14 15  2])
643 AP890308-0255 (top topic: [ 0 16 13 10 18  8  7  9  4  3  1 12  6  5 11  2 14 19 15 17])
644 AP891031-0182 (top topic: [ 0 17 14 10  8  7  9  5  3  2  1  6 19  4 16 13 18 11 15 12])
645 AP890216-0183 (top topic: [ 0  1  2  3 17  5 16 14  8 18 10 11 13 19 12  6  9  7 15  4])
646 AP890308-0250 (top topic: [ 0  1 16  3  4 13  6  7  8 18 11  9  5 19 12  2 14 17 15 10])
647 AP890914-0242 (top topic: [ 0 17 16 14 13 18  9  5  4  3  2  1  6 19  7 12 11  8 15 10])
