Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
428 AP890227-0192 (top topic: [ 0 15 14 12 10 18  8  9  6  5  4  3  7 19 13  1 11  2 17 16])
429 AP890127-0070 (top topic: [ 9  1  2 16  4  5 15  7  8 18 14 13  0  6 19 10  3 12 11 17])
430 AP890126-0047 (top topic: [ 0 17 14 12 18  8  7  9  5  4  2  1  6 11 19 10  3 16 15 13])
431 AP890610-0113 (top topic: [ 0 17 16 15 13 12 10 18  9  7  6  5  3  2  1  8 19  4 11 14])
432 AP890701-0137 (top topic: [ 0 14 10  5  9  4 18 17 12  3  1  7 15  6  2 13 19 11 16  8])
433 AP890204-0161 (top topic: [ 0 16 15 14 13 12 18  8 19  6  4  2  1  7 11  5  9  3 17 10])
434 AP891226-0056 (top topic: [ 0  1 15 14  4  5 13  7  8 18  9  6 19  3 16 12 10 11  2 17])
435 AP890918-0099 (top topic: [ 0 14 13 12 11 10  8  9  6  5  3  1  7 19 17 15 16 18  2  4])
436 AP890407-0213 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  4  3  8 19  5  1  2 17 10])
437 AP891023-0107 (top topic: [ 0 13 12 10  5  7 14  9 18 15  4  8  3  6 19 17  2  1 16 11])
438 AP891208-0227 (top topic: [19 14 17  8  4 10  7  2 12  6 16 18  1  3 13 15 11  0  5  9])
439 AP891005-0160 (top topic: [ 9 17 16 15 14 13 12 11 18 19  6  5  3  2  1  8  7  0  4 10])
440 AP890202-0092 (top topic: [ 0 15 13 12 18  6  9  5  4  1 19 14 11  7  3  8 16  2 10 17])
441 AP890920-0102 (top topic: [ 0 17 16 15 13 12 11  9  6  5  4  3  1  7 19  8 14 10  2 18])
442 AP891218-0008 (top topic: [ 1  2 17  4  5  7 18 10 14 13 16  8  6  0 19 12 15  9 11  3])
443 AP890815-0126 (top topic: [ 9 16 15 13 12 18  8 19  6  5  4  3  2 17  7 10  1 14 11  0])
444 AP891025-0037 (top topic: [ 0 17 15  4  5  6  8 14 10 12  3  7 19  9  2 11 13  1 18 16])
445 AP891018-0215 (top topic: [ 0 17 12 10  7  6  9  3  2  1 19  4  8 18 14 16 11 15 13  5])
446 AP890809-0094 (top topic: [ 0 17 15 14 13 12 11 10 18  9  6  5  3  8 19  1  7  4 16  2])
447 AP890705-0120 (top topic: [ 9 16 15 14 13 12 18 19  6  5  3  2  1  7  4  0 10 17 11  8])
448 AP890823-0110 (top topic: [ 0 15 14 12 18  7  9 19  5  4 13  1  3 17  2  8 16 10 11  6])
449 AP890509-0194 (top topic: [ 0 17 13 12 10 18  7  9  5  3  2  6  8 16  1 14 19 11  4 15])
450 AP890210-0079 (top topic: [ 9 17 16 13 12 10  7 19  2  1  4  8  5  6 14  3 11 18  0 15])
451 AP890120-0062 (top topic: [ 0 17 16 14 13 12 18  9  5  4  3  2  7 19 10 15  1  8 11  6])
452 AP890626-0111 (top topic: [ 0 17 16 15 14 12 10 18  9  7  6  5  3  1  8 19 13 11  2  4])
453 AP890616-0170 (top topic: [ 0 17 16 14 12 11 10  8 19  4  3  1  7  2  6  9 18 13 15  5])
454 AP890831-0245 (top topic: [ 9 16 15 14 13 10 18  8 19  6  5  4  2  1  7  0  3 17 11 12])
455 AP890725-0116 (top topic: [ 0 12  8  7  6  9  4  3  1  5 19 17  2 14 16 18 10 15 11 13])
456 AP890127-0036 (top topic: [ 9 16 14 13 18  8  7 19  5  4  2  6  1  0  3 15 10 11 17 12])
457 AP890401-0100 (top topic: [ 0 17 16 15 14 13 12 18  9  6  5  2  1  8 19  3 11  4  7 10])
458 AP890816-0014 (top topic: [ 0 17 15 12 10 18  8  9  6  5  4  7 19 14  2  1  3 11 13 16])
459 AP890112-0060 (top topic: [ 0 16 15 14 13 12 18  8  9  6  4  3  2  1 19  5 11 17  7 10])
460 AP890830-0044 (top topic: [ 9 17 16 14 13 12 10 18 19  6  4  2  8  1  7  3  0 11 15  5])
461 AP891215-0147 (top topic: [ 0 16 14 13 12 10 18  8  9  6  5  1 19  2  4  7 15 17 11  3])
462 AP890620-0028 (top topic: [ 0  1  2 17  4  5 16 15 12 18 10  9  7 14  6 13 11  3 19  8])
463 AP890114-0074 (top topic: [19  1 16  4  5  7 18  8 10 13 14 17  6 12  9  2  0 15 11  3])
464 AP890620-0022 (top topic: [ 0 17 16 12 10 18  9  5  4  3  2  1  7 15 13  8  6 14 11 19])
465 AP890719-0134 (top topic: [ 0 16 15 14 13 12 10  9  5  4  3  2  7 19 17 18  8 11  6  1])
466 AP891220-0210 (top topic: [ 0 17 16  3  4  5 14  8 18 10 12 19  6  7  9  2  1 11 13 15])
467 AP891202-0125 (top topic: [ 0 16 15 14 13 12 11  8  9  5  4  3  1  7 19  6  2 18 17 10])
468 AP891211-0081 (top topic: [ 0 16 15 13 12  7  9  4  3  1  6  5 14 18  8 19 10 11 17  2])
469 AP890906-0208 (top topic: [ 0 17 14 13 12 10  8  9  6  4  3  2  7 15 11 18  1 19 16  5])
470 AP890206-0179 (top topic: [ 0 15 14 13 12  8  9  5  4  1  3  7  6 18 16 19 11 10  2 17])
471 AP890902-0121 (top topic: [ 9 17 15 12 10 18  8 19  6  5  4  3  1  7 13  0 11 14  2 16])
472 AP890425-0050 (top topic: [ 0 17 14 12 10  8  7  9  3  2  1  6 19 16 18  4 13 15 11  5])
473 AP890902-0125 (top topic: [19  1  2  4  6  7  8 18 10 11 12 13 17 16 14  9  5  3  0 15])
474 AP890720-0098 (top topic: [ 0 15 14 13 12 10 18  8 19  6  4  3  1  7  5  9 17 11 16  2])
475 AP890903-0081 (top topic: [ 0  1 15 14  4  5 12  7 11  9 18  6 10 17 19  3  2  8 13 16])
476 AP891207-0147 (top topic: [ 0  1  2  4  5  6  7  8 18 10 16 14 17  9 19 12 15  3 11 13])
477 AP890207-0125 (top topic: [19  1 16  4  5  6  8 18 15 12 14  7 10  2  0  9 11 17 13  3])
478 AP891207-0149 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  3  1  7 19  2 17 11 16 10])
479 AP890622-0299 (top topic: [ 0 17 15 14 12 10 18  9  6  4  3  1  5  2 19  7 13 16 11  8])
480 AP891221-0261 (top topic: [ 0 16 15 14 13 18  8  9  6  5  4  3  2  1  7 10 17 19 11 12])
481 AP891221-0264 (top topic: [ 0  1  2  3  4  5  6  7  8 18 15 14 10 16  9 13 19 11 17 12])
482 AP890414-0296 (top topic: [ 9 16 14 13 18  8 19  4  2  6  7  5  1  3  0 10 15 17 11 12])
483 AP891029-0014 (top topic: [ 0 17 15 12 10 18  8  9  6  5  3  1  7 11 19  2 13  4 14 16])
484 AP890728-0060 (top topic: [ 0 17 13 12 11  8  7  9  3  1  6 19 10 14  5 16 15  4  2 18])
485 AP890104-0046 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  1  8 19  2  7 10])
486 AP890922-0045 (top topic: [17  2  3 16  5  6  7 15 18 10 12  0 19  8 14 13  9  1  4 11])
487 AP891108-0056 (top topic: [ 0  1 16 15  4  5 14  7  8 18 10 13 12  9  3 19  6 17 11  2])
488 AP890922-0049 (top topic: [ 0 17 15 14 12 10 18  8  9  6  5  7 19 13 16  2 11  3  1  4])
489 AP891103-0030 (top topic: [19 17  2  3  4  5  6  7 16 18 10 12 13 15  0  9  8  1 14 11])
490 AP890517-0109 (top topic: [ 0 15 14 13 12 18  7  9  5  1  6  4  3  8 16 19 17 10 11  2])
491 AP890726-0211 (top topic: [ 0 17 15 14  8  6  9  3  2  1  5  7  4 19 18 10 12 16 11 13])
492 AP890708-0113 (top topic: [ 0 17 14 12  7  9  4  3  1 19 15 18  6 11  2 10  8 13 16  5])
493 AP891222-0085 (top topic: [ 0  1  5  6  7 14 18  4 16 15  9  3  8 19 13 12 10 11  2 17])
494 AP890628-0160 (top topic: [ 0 17 16 15 13 12 18  8  9  6  5  3  7 19  1 10 14 11  4  2])
495 AP891026-0079 (top topic: [ 0 17 15 14 11 10  8  9  6  4  2  1  7 19 12 16  3 18 13  5])
496 AP890906-0198 (top topic: [ 0 17 16 15 14 13 12 18 19  6  5  3  2  1  8  9 11  7  4 10])
497 AP890131-0227 (top topic: [ 9  1 15  5  6  8 12  3 13  7  0 18 14 19 16  4 11  2 10 17])
498 AP891228-0109 (top topic: [ 9  1  2  3  4 17  6  7  8 18 10 15 12 13 14 19  5 11  0 16])
499 AP891212-0026 (top topic: [ 9 17  2  3  4 16  6  7 15 13 10  0 18  5  1 19 12  8 11 14])
500 AP890914-0039 (top topic: [ 0 17 16 15 13 12 10  9  6  5  3  2  7 18  1 14  4 11  8 19])
501 AP891130-0080 (top topic: [ 9 14 12 10  7 19  4  1 18 16  0  2  6 17  5  3  8 15 11 13])
502 AP890721-0200 (top topic: [ 9  1  2  3  4  6  7  8 18 10 17 16 13 14  5  0 19 11 15 12])
503 AP890305-0050 (top topic: [ 0  1 17  3  4  5  6  7 16 15 14 11 12 19 18  8  9 13  2 10])
504 AP890215-0048 (top topic: [19  1  2 17  4 13  6  7  8 18 10 12  9  3  0  5 15 16 11 14])
505 AP891003-0191 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
506 AP891003-0193 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1 19 17 11  7 10])
507 AP890203-0082 (top topic: [ 0 15 14 12 18  7  9  5  1  6 13 19 16  3  8  4 11  2 10 17])
508 AP890418-0228 (top topic: [ 0 16 14 12 10  8  7  9  5  3  2  1  6 18 17 13  4 15 11 19])
509 AP890221-0093 (top topic: [ 0 15 14 13 12 18  7  9  5  4  3  1  6 19  8 17 10 16 11  2])
510 AP890904-0126 (top topic: [ 4 17  6  7 13 10 11 12 19  1  2  3 14  9 15  5  8  0 18 16])
511 AP890904-0127 (top topic: [ 1  2  3  4  5  6  7  8 17 12 13  9 18 10 19  0 15 11 14 16])
512 AP891024-0025 (top topic: [ 0 17 15 14 12 10 18  9  5  4  7  6  1 13  3  8 11 19  2 16])
513 AP891116-0184 (top topic: [ 9 16 15  3  4  5  6 14 13 18 12  0  1 19  8 17  7 11  2 10])
514 AP890427-0156 (top topic: [ 0  1  2  3  5  6  7 18 17 12 13 14  8 10  4  9 15 16 11 19])
515 AP890612-0287 (top topic: [ 0 17 13 18  8  7  9  5  4  3  2  1  6 19 14 10 15 16 11 12])
516 AP890320-0042 (top topic: [19  1  2  3 17  6 15 13 12  4 14  7  9 10  8  5  0 11 18 16])
517 AP890629-0001 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  3  1  7 19 17  4 11  2 10])
518 AP890515-0118 (top topic: [ 0 17 15 14 13 12 11  9  6  5  4  3  2  1  7 19 18 10 16  8])
519 AP891230-0104 (top topic: [ 0 17 16 15 14 13 18  8  9  6  5  4  3  2  1  7 19 12 11 10])
520 AP890424-0202 (top topic: [ 0 16 15 14 13 12 11  8 19  6  5  4  3  1  7 17  9 18  2 10])
521 AP890404-0031 (top topic: [ 0 17 16 14 12 10 18  8  9  6  4  3  1  7 19  2 15 11 13  5])
522 AP890103-0169 (top topic: [ 0 15 13 12 11 10  7  9  5  3  2  1  6 19 16 14 17  8  4 18])
523 AP891203-0003 (top topic: [ 0 15 14 12 10 18  8 19  6  3  1  7  5 13  9  2 17 11  4 16])
524 AP890418-0083 (top topic: [ 0  1  3  4  6  7 10 12 14 16 17  8 18 11  5 13 19  2 15  9])
525 AP891012-0200 (top topic: [ 0 17 13 12 10  8  7 19  5  4  3  2  6  1 16 18  9 11 15 14])
526 AP891012-0206 (top topic: [ 0 14 12 10  5  9  3  2  1 19 15 17  4  6  7 18  8 16 11 13])
527 AP891012-0204 (top topic: [ 0 17 16 14 12 11 10 18  9  6  3  1  8 15 19  7  4 13  2  5])
528 AP890315-0028 (top topic: [ 0 17 15 14 10 18  7 19  4  2  1  6  8  9  3 12 11 16  5 13])
529 AP890127-0067 (top topic: [ 0 17 16 15 13 12 11 18  9  6  5  4  3  2  8 19  1 14  7 10])
530 AP891018-0110 (top topic: [ 9 14 12 10  7  6 19  1  5  3  0 18 16 13  4 15 17  8 11  2])
531 AP890703-0056 (top topic: [ 9  2  4  5  6  8 18 10 17 12 13 15  1  7  3 19  0 11 14 16])
532 AP890403-0075 (top topic: [ 0 16 14 10 18  6  9  4  2  5 19 12  1  7 17  3  8 13 11 15])
533 AP890225-0124 (top topic: [ 0 17 16 14 10  7  9  4  1  6 19 12 13  2  8 11  3 18 15  5])
534 AP890126-0059 (top topic: [ 0  1  3  4  5  7 10 16 13  8 14 18 12 17  6  9 15  2 11 19])
535 AP890312-0067 (top topic: [ 0 17 14 12 18  8  9  5  4  3  1  6 10  7 13 19 15 11  2 16])
536 AP890427-0021 (top topic: [ 1  2  3 17 16 14  7 10 12 13 19  8 18  9  4  5  6 11 15  0])
537 AP891130-0264 (top topic: [ 0  1  2  3  4  5 15  7 16 18 10 13 17  6 14 12  8 11  9 19])
538 AP890427-0027 (top topic: [ 9  1  3 16  5  6  7  8 18 14 13 17  0  4  2 10 15 11 19 12])
539 AP890407-0228 (top topic: [ 0 16 15 13 12 18  7  9  5  3 19  4 14  8  6  2  1 10 11 17])
540 AP890407-0158 (top topic: [ 0 16 14 10 18  6  9  2  1  5 19  4 12 17  7  3  8 11 13 15])
541 AP890809-0134 (top topic: [ 0  1  2 17  5 14  7 12 18 16  9 13  8 10  4 19  6 15 11  3])
542 AP891218-0078 (top topic: [ 0 16 14 12 10  7 19  5  3  1  6 13 15 11  8 17  2  9  4 18])
543 AP890822-0184 (top topic: [ 0 15 12 18  8  7  9  5  4  3  2  6 19 10 13 17 16  1 11 14])
544 AP890724-0179 (top topic: [ 0 17 15 10  8  6 19  4  3  1 13  9 12  7  5 14  2 18 11 16])
545 AP891018-0207 (top topic: [ 0 16 15 14 13 12  8  9  6  5  3  1  7 19 18 17 11  4  2 10])
546 AP890407-0082 (top topic: [ 0 17 15 13 12 10 18  9  6  5  4  3  2  1  7  8 19 11 16 14])
547 AP890407-0084 (top topic: [19  2  3  4  6  7  8 17 10 12 14 15 11 13  1  5  9  0 18 16])
548 AP891229-0026 (top topic: [ 0 16 14 13 12 10 18  9  6  5  3  2  1  7 19  4 11 15 17  8])
549 AP891226-0072 (top topic: [ 0 15 14 13 10 18  8  9  6  5  3  1  7 19 16  4 12 11  2 17])
550 AP890623-0185 (top topic: [ 0 17 16 15 14 13 12 18  9  5  3  1  8 19  6  4  7 11  2 10])
551 AP890316-0227 (top topic: [ 0 17 16 14 13 12 10 18  9  7  4  3  2  1  6  5 19 15 11  8])
552 AP890205-0098 (top topic: [ 9 17 16 15 14 10 18  8 19  6  4  3  2  1  7 13  5  0 11 12])
553 AP890128-0165 (top topic: [ 0  8  7  6  5  9  3  1  4 13 14 16 18 10 12 15 19  2 11 17])
554 AP890128-0166 (top topic: [ 0 15 13 12 11 10 18 19  6  5  3  2  1  7  8 17  9 14  4 16])
555 AP890707-0079 (top topic: [ 0 17 14 10  7  9  1  5 19  6  4  8 18 15 12 16 13 11  3  2])
556 AP890923-0121 (top topic: [ 0 15 14 13 12 10 18  8  9  5  7  3  6 17 16  1 19 11  4  2])
557 AP890109-0043 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  3  1 19  2 16 11 17  7 10])
558 AP890314-0028 (top topic: [ 0  1  4  5  6 10 12 13  2 17 18 15  7  3  9 19  8 11 14 16])
559 AP890616-0161 (top topic: [ 0 17 16 14 13 12 18  8 19  5  3  1  7  6 15  9  4 11  2 10])
560 AP891226-0100 (top topic: [ 0 17 14 12 10 18  7  9  4  2  1  6 19  3  8 13 15 16 11  5])
561 AP890619-0302 (top topic: [ 9 15 13 12 10  7 17  5  4  3  2  1  6 18  8 14 16 11  0 19])
562 AP891226-0105 (top topic: [ 0 15 13 12 18  8  9  4  3  1  6 19  5  7 11  2 16 14 17 10])
563 AP891226-0107 (top topic: [ 9  1  3 14  5  6  7  8 13 16  0 18 15  4 10 19  2 11 12 17])
564 AP891229-0241 (top topic: [ 9  1 16 15  4  6  7 13  5  8 18 10 14 19 12  0  2 11  3 17])
565 AP890313-0161 (top topic: [ 0 16 14 13 12 18  8  9  6  5  4  3  2  1  7 19 11 15 17 10])
566 AP890919-0143 (top topic: [ 0 17 16 15 13 12  8 19  6  3  1  7  5 14  9 11 18  2 10  4])
567 AP890509-0277 (top topic: [ 0 17 16 14 12 10 18  8  9  6  5  4  3  2  1  7 15 13 11 19])
568 AP890416-0060 (top topic: [ 9 17  2  3 15  5  6  8 10 13 12 18 14  0 19  7  4  1 11 16])
569 AP891114-0174 (top topic: [ 9 17 14 12 10 18  8 19  6  3  1  7  2  5  4  0 15 16 11 13])
570 AP890816-0021 (top topic: [ 9 17 16 15 13 12 18  8 19  6  5  4  2  7  1  3 10 14 11  0])
571 AP890304-0101 (top topic: [ 0 15 14 18  6  9  4  1  5 19 12 13  3  7  8 16  2 10 11 17])
572 AP890908-0135 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  1  7 19  2 10  3 11 17])
573 AP890206-0173 (top topic: [ 0 16 15 14 12 10  7  9  4  1  6 19  5  8 17 18 11  2 13  3])
574 AP891028-0144 (top topic: [ 0 17 16 15 14 13 11 18 19  7  6  5  4  3  2  1  8 12  9 10])
575 AP891028-0148 (top topic: [ 2  5  7 10  4 13 12 15 17  8 19  6  9 14 16 18  3  0 11  1])
576 AP890905-0001 (top topic: [ 0 15 14 13 18  8  7  9  3  6 19  5  1 16 17 10 12  2 11  4])
577 AP890906-0068 (top topic: [17  1  2  4  5  6  7 13 12  3 15 10  9 14  8 11 18 19  0 16])
578 AP890122-0029 (top topic: [19  1  2 16  5  6  7  8 15 13  4 14  9  3 10 17  0 11 18 12])
579 AP890207-0208 (top topic: [ 0 15 14  8  7  6 19  1  4 12 18  3  9 16  5 13 10 11  2 17])
580 AP890716-0008 (top topic: [ 0 17 15 14 13 12 10  8  9  6  5  3  1  7 19 11 16  4  2 18])
581 AP890829-0171 (top topic: [ 0 17 16 14 12 18  8  9  6  5  4  2  1  7 19 10 13 11  3 15])
582 AP891120-0126 (top topic: [ 1  2  3  4  5  6 17 16 10 14 12  7  0 13  9 18 19 15 11  8])
583 AP890125-0069 (top topic: [ 0 16 15 14 13 12 11 18 19  6  5  4  3  2  1  8 17  9  7 10])
584 AP890308-0102 (top topic: [ 0 17 16 14 13 12 10  9  6  4  3  2  7 19 18  1  8 15 11  5])
585 AP890706-0200 (top topic: [ 0 15 14  8  6  9  3  2  1  5 19 18  7 13  4 12 17 11 10 16])
586 AP890601-0182 (top topic: [ 0 15 13 12 10  7  9  5  3  2  1 19 16  6  8 11 17 18 14  4])
587 AP890905-0134 (top topic: [ 0 17 16 15 14 11 18  8  9  6  5  4  3  1 19 13 12  7  2 10])
588 AP890224-0061 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  3  1  8 19  2  4 17  7 10])
589 AP890114-0113 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  3  1 19  8  2 17 10])
590 AP890720-0226 (top topic: [ 9 17 16 15 14 13 12 18 19  7  5  4  3  2  1 10  0  8 11  6])
591 AP891127-0140 (top topic: [ 9 13  8  7  5 19  3  2  1  4 18 10 15  6 17  0 12 16 11 14])
592 AP890125-0117 (top topic: [19 17 16  3  4  5 15  7 14 10 12 13  0  8  6  2  9 18 11  1])
593 AP891029-0003 (top topic: [ 0 16 12 10 18  9  4  2  1 19 14  7  8 17  5  6 13 11  3 15])
594 AP890917-0067 (top topic: [ 0  2  3  5  6  7  8 13 18 17 10 14  4  1 12  9 16 15 19 11])
595 AP890307-0145 (top topic: [ 0 14 12 10 18  8  7  9  4  3 19  1 17 16 15  2 11  6 13  5])
596 AP890213-0003 (top topic: [19  1 15  4  5  6  7  8 14 10 13 17  9  2  3 16 12 18 11  0])
597 AP890903-0056 (top topic: [ 0  1  2  4  5 17  7 16 18 10 14 13  3  9 12  6 19 15 11  8])
598 AP890919-0097 (top topic: [ 0 17 15  3 14  5  6  7  8 13 10 12  9  1 19 16 11 18  2  4])
599 AP890302-0079 (top topic: [ 0 16 15 13 12 18  8  9  5  4  3  1 19  6 14 11  2 17  7 10])
600 AP890711-0037 (top topic: [ 0 17 15 14 13 12  7  9  5  3  1  4  8  6 19 16 10 18 11  2])
601 AP890629-0276 (top topic: [ 0 17 16 15 14 13 10 18 19  7  6  3  2  1  8  4  5  9 11 12])
602 AP891102-0073 (top topic: [ 0 14 12 10 18 19  2  1  5  4  7  3 15  6  8 11 17  9 16 13])
603 AP891222-0097 (top topic: [ 0 17 15 14 12 10 18  9  6  5  4  3  2  7 19  1  8 11 16 13])
604 AP891222-0095 (top topic: [ 0 16 15 14 13 10 18  9  5  4  3  1  7 19  2 12  6 11 17  8])
605 AP890628-0173 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  3  8  1 19  4  2 10])
606 AP890712-0133 (top topic: [ 9 17 15  5  7  8 14 12  3  4  6  0  1 13 18 19  2 10 11 16])
607 AP890131-0232 (top topic: [19  2  4 14  1 17 18  7 15 12  8  5 16 10 13  0  6 11  3  9])
608 AP890714-0050 (top topic: [ 0 15 14 12 10  8  7  9  4  3  6 19  5 13 17 16 18  2 11  1])
609 AP890807-0109 (top topic: [ 0 17 16 15 14 13 12 11  9  6  5  3  2  1  8 19 18  7  4 10])
610 AP890214-0043 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  1 19  8  2  7 10])
611 AP890104-0180 (top topic: [ 0 16 15 14 13 12 18  9  6  5  4  3  2  1 19  8  7 11 17 10])
612 AP891001-0062 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  3  1  7 19 11  4 17 10  2])
613 AP890517-0002 (top topic: [ 9  1  2 17  6  7  8 10 12 18 16 13  3 14 19  4 15 11  0  5])
614 AP891001-0064 (top topic: [ 0 17 14 12 10 18  8 19  4  1  6  5 15  7  9  3 13 11 16  2])
615 AP891228-0007 (top topic: [ 1 17  4  5  8 18 15 13  0  6 12  2  7 14  9 19 16 10 11  3])
616 AP890817-0075 (top topic: [ 0 13 12 10  7  6  9  3  2  1  5 15  4 18 19  8 17 11 14 16])
617 AP890520-0118 (top topic: [ 0 17 16 13 12 10  8 19  6  5  3  2  1  7  4 18  9 15 11 14])
618 AP891030-0034 (top topic: [ 0 17 14 10 18  6  9  4  3  1  5  7 16  2 12 19 15  8 11 13])
619 AP891013-0029 (top topic: [ 0 17 16 15 14 13 12 10 18  9  7  6  5  3  2  1  8 19 11  4])
620 AP890724-0181 (top topic: [ 0 15 14 12 10 18  8  9  6  5  4  7 19  1  3 17  2 11 13 16])
621 AP890810-0162 (top topic: [ 0 16 14 13 11 18  8  9  6  5  3  1  7  4 19 15 12 17  2 10])
622 AP891130-0078 (top topic: [ 9 17 16 14 13 10 18 19  6  5  2  7 15  3  0  8 12  1 11  4])
623 AP890810-0168 (top topic: [ 9 17 15 13 12 10 18  8 19  6  5  4  3  2  1  7  0 16 11 14])
624 AP891004-0198 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  3  2  1  8 19  7  4 10])
625 AP890110-0090 (top topic: [ 9  1  2  3 17  5  6 14  8 18 13 12  0  7 10 16 15  4 11 19])
626 AP890419-0222 (top topic: [ 9 18  7  5 19  3  4  8 15 16 17 12 10  0  2 13  6  1 11 14])
627 AP890909-0124 (top topic: [ 0 17 14 18  5  9  4 19  7  8  1  2 10 12 16 13  6  3 11 15])
628 AP891121-0038 (top topic: [ 0 17 15 14 13 11 18  8 19  6  5  1  7 12 16  9  3 10  4  2])
629 AP890512-0096 (top topic: [19  2  3  5  7 10 12 18 17  4  6 13  8  0 16 15  1 14 11  9])
630 AP890123-0235 (top topic: [ 4 17  7  8 10 16  0 18  2  1  5 12 13 15  3 19 14  6 11  9])
631 AP890221-0222 (top topic: [ 0  1 16 14  4  5  6  7  8 12  9 18 10 17  2 19 13 15 11  3])
632 AP890807-0036 (top topic: [ 0 15 14 13 12 10 18  9  6  5  3  1  7 19 17  8 16 11  2  4])
633 AP890221-0224 (top topic: [ 0  1 15  3  4 13  6  7 10 18  9 12 11  5 17  8 19  2 14 16])
634 AP890221-0226 (top topic: [ 0 15 14 13 18  8  7  9  5  4  3  6  1 12 19 16 17 11 10  2])
635 AP890221-0228 (top topic: [ 1  2 17  4  7 16 10 14 12 13  5 18 19  6  0  8 15  9 11  3])
636 AP891219-0165 (top topic: [ 0 17 14 12 18  7  9  4  3  2 10  6  1  8 19  5 16 13 11 15])
637 AP890105-0028 (top topic: [ 0 17 15 14 12 18  7  9  4  3  6 19  5 10  1  8  2 11 16 13])
638 AP890828-0056 (top topic: [ 0 17 15 13 12 11 10  8 19  6  4  3  2  7  1  9 18  5 14 16])
639 AP891105-0069 (top topic: [ 0 17 15 14 13 12 11 18 19  7  6  5  4  2  1  8 16  9  3 10])
640 AP890515-0106 (top topic: [16  4  5  6  7 13 18 10 12 17  1  3 14  8 15  2  0  9 11 19])
641 AP890515-0104 (top topic: [ 0 17 16 15  7  6  9  3  5 13 12  4  8 19 18 10  1  2 14 11])
642 AP890920-0178 (top topic: [ 0 17 16 15 14 13 12 18  9  6  5  3  1  8 19  2  7 11  4 10])
643 AP891213-0180 (top topic: [ 9 16 15 14 13 12 18  8 19  6  5  4  2  7  1  0  3 11 17 10])
644 AP890713-0207 (top topic: [17  2  3 15  5  6  7  8 10 12  0 13 19 14  9 16  4 11 18  1])
645 AP890712-0010 (top topic: [19  1  2 17  4  5 16  7 18 10 12  0  8  6 14 13 15 11  3  9])
646 AP890617-0042 (top topic: [ 9 17 15 13 12 11 18 19  5  3  1  6 14 16  0  8  4  7 10  2])
647 AP890126-0061 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  1  8 19  2 17  7 10])
648 AP890227-0222 (top topic: [ 1  2 17  4 16  6  8 18 10 14 12 13  7 19  0  5  3 15 11  9])
